[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22
# Storage pool name.

zfssa_project = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Project name.

zfssa_replication_ip = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address used for replication data. (maybe the same as data ip)

zfssa_rest_timeout = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# REST connection timeout. (seconds)

zfssa_target_group = tgt-grp
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI target group name.

zfssa_target_interfaces = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Network interfaces of iSCSI targets. (comma separated)

zfssa_target_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Secret of the iSCSI target CHAP user.

zfssa_target_portal = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI target portal (Data-IP:Port, w.x.y.z:3260).

zfssa_target_user = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI target CHAP user (name).

zteAheadReadSize = 8
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Cache readahead size.

zteCachePolicy = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Cache policy. 0, Write Back; 1, Write Through.

zteChunkSize = 4
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Virtual block size of pool. Unit : KB. Valid value :  4,  8, 16, 32, 64, 128, 256, 512.

zteControllerIP0 = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Main controller IP.

zteControllerIP1 = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Slave controller IP.

zteLocalIP = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Local IP.

ztePoolVoAllocatedPolicy = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool volume allocated policy. 0, Auto; 1, High Performance Tier First; 2, Performance Tier First; 3, Capacity Tier First.

ztePoolVolAlarmStopAllocatedFlag = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool volume alarm stop allocated flag.

ztePoolVolAlarmThreshold = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool volume alarm threshold. [0, 100]

ztePoolVolInitAllocatedCapacity = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool volume init allocated Capacity.Unit : KB.

ztePoolVolIsThin = False
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether it is a thin volume.

ztePoolVolMovePolicy = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool volume move policy.0, Auto; 1, Highest Available; 2, Lowest Available; 3, No Relocation.

zteSSDCacheSwitch = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# SSD cache switch. 0, OFF; 1, ON.

zteStoragePool = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool name list.

zteUserName = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# User name.

zteUserPassword = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# User password.



[barbican]
# barbican options
# None

auth_endpoint = http://localhost:5000/v3
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use this endpoint to connect to Keystone

barbican_api_version = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Version of the Barbican API, for example: "v1"

barbican_endpoint = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use this endpoint to connect to Barbican, for example: "http://localhost:9311/"

number_of_retries = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of times to retry poll for key creation completion

retry_delay = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of seconds to wait before retrying poll for key creation completion



[coordination]
# coordination options
# None

backend_url = file://$state_path
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The backend URL to use for distributed coordination.

heartbeat = 1.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of seconds between heartbeats for distributed coordination.

initial_reconnect_backoff = 0.1
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Initial number of seconds to wait after failed reconnection.

max_reconnect_backoff = 60.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of seconds between sequential reconnection retries.



[database]
# database options
# None

backend = sqlalchemy
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The back end to use for the database.

connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy connection string to use to connect to the database.

connection_debug = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Verbosity of SQL debugging information: 0=None, 100=Everything.

connection_trace = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Add Python stack traces to SQL as comment strings.

db_inc_retry_interval = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, increases the interval between retries of a database operation up to db_max_retry_interval.

db_max_retries = 20
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum retries in case of connection error or deadlock error before error is raised. Set to -1 to specify an infinite retry count.

db_max_retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If db_inc_retry_interval is set, the maximum seconds between retries of a database operation.

db_retry_interval = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Seconds between retries of a database transaction.

idle_timeout = 3600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout before idle SQL connections are reaped.

max_overflow = 50
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, use this value for max_overflow with SQLAlchemy.

max_pool_size = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of SQL connections to keep open in a pool. Setting a value of 0 indicates no limit.

max_retries = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of database connection retries during startup. Set to -1 to specify an infinite retry count.

min_pool_size = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Minimum number of SQL connections to keep open in a pool.

mysql_sql_mode = TRADITIONAL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQL mode to be used for MySQL sessions. This option, including the default, overrides any server-set SQL mode. To use whatever SQL mode is set by the server configuration, set this to no value. Example: mysql_sql_mode=

pool_timeout = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, use this value for pool_timeout with SQLAlchemy.

retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval between retries of opening a SQL connection.

slave_connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy connection string to use to connect to the slave database.

sqlite_db = oslo.sqlite
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# The file name to use with SQLite.

sqlite_synchronous = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, SQLite uses synchronous mode.

use_db_reconnect = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable the experimental use of database reconnect on connection lost.



[fc-zone-manager]
# fc-zone-manager options
# None

enable_unsupported_driver = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Set this to True when you want to allow an unsupported zone manager driver to start.  Drivers that haven't maintained a working CI system and testing are marked as unsupported until CI is working again.  This also marks a driver as deprecated and may be removed in the next release.

fc_fabric_names = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Comma separated list of Fibre Channel fabric names. This list of names is used to retrieve other SAN credentials for connecting to each SAN fabric

fc_san_lookup_service = cinder.zonemanager.drivers.brocade.brcd_fc_san_lookup_service.BrcdFCSanLookupService
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# FC SAN Lookup Service

zone_driver = cinder.zonemanager.drivers.brocade.brcd_fc_zone_driver.BrcdFCZoneDriver
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# FC Zone Driver responsible for zone management

zoning_policy = initiator-target
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Zoning policy configured by user; valid values include "initiator-target" or "initiator"



[hyperv]
# hyperv options
# None

force_volumeutils_v1 = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# DEPRECATED: Force V1 volume utility class



[key_manager]
# key_manager options
# None

api_class = castellan.key_manager.barbican_key_manager.BarbicanKeyManager
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The full class name of the key manager API class

fixed_key = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Fixed key returned by key manager, specified in hex



[keystone_authtoken]
# keystone_authtoken options
# None

admin_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service user password.

admin_tenant_name = admin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service tenant name.

admin_token = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# This option is deprecated and may be removed in a future release. Single shared secret with the Keystone configuration used for bootstrapping a Keystone installation, or otherwise bypassing the normal authentication process. This option should not be used, use `admin_user` and `admin_password` instead.

admin_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service username.

auth_admin_prefix = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Prefix to prepend at the beginning of the path. Deprecated, use identity_uri.

auth_host = 127.0.0.1
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Host providing the admin Identity API endpoint. Deprecated, use identity_uri.

auth_port = 35357
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port of the admin Identity API endpoint. Deprecated, use identity_uri.

auth_protocol = https
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Protocol of the admin Identity API endpoint. Deprecated, use identity_uri.

auth_section = None
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Config Section from which to load plugin specific options

auth_type = None
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Authentication type to load

auth_uri = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Complete "public" Identity API endpoint. This endpoint should not be an "admin" endpoint, as it should be accessible by all end users. Unauthenticated clients are redirected to this endpoint to authenticate. Although this endpoint should  ideally be unversioned, client support in the wild varies.  If you're using a versioned v2 endpoint here, then this  should *not* be the same endpoint the service user utilizes  for validating tokens, because normal end users may not be  able to reach that endpoint.

auth_version = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# API version of the admin Identity API endpoint.

cache = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Request environment key where the Swift cache object is stored. When auth_token middleware is deployed with a Swift cache, use this option to have the middleware share a caching backend with swift. Otherwise, use the ``memcached_servers`` option instead.

cafile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# A PEM encoded Certificate Authority to use when verifying HTTPs connections. Defaults to system CAs.

certfile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Required if identity server requires client certificate

check_revocations_for_cached = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# If true, the revocation list will be checked for cached tokens. This requires that PKI tokens are configured on the identity server.

delay_auth_decision = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Do not handle authorization requests within the middleware, but delegate the authorization decision to downstream WSGI components.

enforce_token_bind = permissive
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Used to control the use and type of token binding. Can be set to: "disabled" to not check token binding. "permissive" (default) to validate binding information if the bind type is of a form known to the server and ignore it if not. "strict" like "permissive" but if the bind type is unknown the token will be rejected. "required" any form of token binding is needed to be allowed. Finally the name of a binding method that must be present in tokens.

hash_algorithms = ['md5']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Hash algorithms to use for hashing PKI tokens. This may be a single algorithm or multiple. The algorithms are those supported by Python standard hashlib.new(). The hashes will be tried in the order given, so put the preferred one first for performance. The result of the first hash will be stored in the cache. This will typically be set to multiple values only while migrating from a less secure algorithm to a more secure one. Once all the old tokens are expired this option should be set to a single value for better performance.

http_connect_timeout = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Request timeout value for communicating with Identity API server.

http_request_max_retries = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# How many times are we trying to reconnect when communicating with Identity API Server.

identity_uri = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Complete admin Identity API endpoint. This should specify the unversioned root endpoint e.g. https://localhost:35357/

include_service_catalog = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Indicate whether to set the X-Service-Catalog header. If False, middleware will not ask for service catalog on token validation and will not set the X-Service-Catalog header.

insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Verify HTTPS connections.

keyfile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Required if identity server requires client certificate

memcache_pool_conn_get_timeout = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Number of seconds that an operation will wait to get a memcached client connection from the pool.

memcache_pool_dead_retry = 300
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Number of seconds memcached server is considered dead before it is tried again.

memcache_pool_maxsize = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Maximum total number of open connections to every memcached server.

memcache_pool_socket_timeout = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Socket timeout in seconds for communicating with a memcached server.

memcache_pool_unused_timeout = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Number of seconds a connection to memcached is held unused in the pool before it is closed.

memcache_secret_key = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional, mandatory if memcache_security_strategy is defined) This string is used for key derivation.

memcache_security_strategy = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) If defined, indicate whether token data should be authenticated or authenticated and encrypted. If MAC, token data is authenticated (with HMAC) in the cache. If ENCRYPT, token data is encrypted and authenticated in the cache. If the value is not one of these options or empty, auth_token will raise an exception on initialization.

memcache_use_advanced_pool = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Use the advanced (eventlet safe) memcached client pool. The advanced pool will only work under python 2.x.

memcached_servers = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Optionally specify a list of memcached server(s) to use for caching. If left undefined, tokens will instead be cached in-process.

region_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The region in which the identity server can be found.

revocation_cache_time = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Determines the frequency at which the list of revoked tokens is retrieved from the Identity service (in seconds). A high number of revocation events combined with a low cache duration may significantly reduce performance. Only valid for PKI tokens. This option has been deprecated in the Ocata release and will be removed in the P release.

service_token_roles = ['service']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# A choice of roles that must be present in a service token. Service tokens are allowed to request that an expired token can be used and so this check should tightly control that only actual services should be sending this token. Roles here are applied as an ANY check so any role in this list must be present. For backwards compatibility reasons this currently only affects the allow_expired check.

service_token_roles_required = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# For backwards compatibility reasons we must let valid service tokens pass that don't pass the service_token_roles check as valid. Setting this true will become the default in a future release and should be enabled if possible.

signing_dir = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Directory used to cache files related to PKI tokens. This option has been deprecated in the Ocata release and will be removed in the P release.

token_cache_time = 300
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# In order to prevent excessive effort spent validating tokens, the middleware caches previously-seen tokens for a configurable duration (in seconds). Set to -1 to disable caching completely.



[oslo_concurrency]
# oslo_concurrency options
# None

disable_process_locking = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables or disables inter-process locks.

lock_path = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory to use for lock files.  For security, the specified directory should only be writable by the user running the processes that need locking. Defaults to environment variable OSLO_LOCK_PATH. If external locks are used, a lock path must be set.



[oslo_policy]
# oslo_policy options
# None

policy_default_rule = default
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default rule. Enforced when a requested rule is not found.

policy_default_rule = default
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# {'lower': {'__class__': "<class 'builtin_function_or_method'>"}, 'casefold': {'__class__': "<class 'builtin_function_or_method'>"}, 'rsplit': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalpha': {'__class__': "<class 'builtin_function_or_method'>"}, 'swapcase': {'__class__': "<class 'builtin_function_or_method'>"}, 'rjust': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalnum': {'__class__': "<class 'builtin_function_or_method'>"}, 'rstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'maketrans': {'__class__': "<class 'builtin_function_or_method'>"}, 'format_map': {'__class__': "<class 'builtin_function_or_method'>"}, 'center': {'__class__': "<class 'builtin_function_or_method'>"}, 'domain': 'oslo_policy', 'isdecimal': {'__class__': "<class 'builtin_function_or_method'>"}, 'translate': {'__class__': "<class 'method'>"}, 'ljust': {'__class__': "<class 'builtin_function_or_method'>"}, 'title': {'__class__': "<class 'builtin_function_or_method'>"}, 'msgid': 'Default rule. Enforced when a requested rule is not found.', 'capitalize': {'__class__': "<class 'builtin_function_or_method'>"}, 'isnumeric': {'__class__': "<class 'builtin_function_or_method'>"}, 'upper': {'__class__': "<class 'builtin_function_or_method'>"}, 'isidentifier': {'__class__': "<class 'builtin_function_or_method'>"}, 'startswith': {'__class__': "<class 'builtin_function_or_method'>"}, '__class__': "<class 'oslo_i18n._message.Message'>", 'isdigit': {'__class__': "<class 'builtin_function_or_method'>"}, 'zfill': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_plural_form': False, 'index': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_contextual_form': False, 'expandtabs': {'__class__': "<class 'builtin_function_or_method'>"}, 'join': {'__class__': "<class 'builtin_function_or_method'>"}, 'params': None, 'isspace': {'__class__': "<class 'builtin_function_or_method'>"}, 'isupper': {'__class__': "<class 'builtin_function_or_method'>"}, 'rfind': {'__class__': "<class 'builtin_function_or_method'>"}, 'istitle': {'__class__': "<class 'builtin_function_or_method'>"}, 'lstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'count': {'__class__': "<class 'builtin_function_or_method'>"}, 'find': {'__class__': "<class 'builtin_function_or_method'>"}, 'isprintable': {'__class__': "<class 'builtin_function_or_method'>"}, 'splitlines': {'__class__': "<class 'builtin_function_or_method'>"}, 'rindex': {'__class__': "<class 'builtin_function_or_method'>"}, 'partition': {'__class__': "<class 'builtin_function_or_method'>"}, 'islower': {'__class__': "<class 'builtin_function_or_method'>"}, 'format': {'__class__': "<class 'builtin_function_or_method'>"}, 'split': {'__class__': "<class 'builtin_function_or_method'>"}, 'rpartition': {'__class__': "<class 'builtin_function_or_method'>"}, 'replace': {'__class__': "<class 'builtin_function_or_method'>"}, 'encode': {'__class__': "<class 'builtin_function_or_method'>"}, 'strip': {'__class__': "<class 'builtin_function_or_method'>"}, 'endswith': {'__class__': "<class 'builtin_function_or_method'>"}}

policy_dirs = ['policy.d']
# class:      <class 'oslo_config.cfg.MultiStrOpt'>
# deprecated: False
# multi:      True
# required:   False
# help:
# Directories where policy configuration files are stored. They can be relative to any directory in the search path defined by the config_dir option, or absolute paths. The file defined by policy_file must exist for these directories to be searched.  Missing or empty directories are ignored.

policy_dirs = ['policy.d']
# class:      <class 'oslo_config.cfg.MultiStrOpt'>
# deprecated: False
# multi:      True
# required:   False
# help:
# {'lower': {'__class__': "<class 'builtin_function_or_method'>"}, 'casefold': {'__class__': "<class 'builtin_function_or_method'>"}, 'rsplit': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalpha': {'__class__': "<class 'builtin_function_or_method'>"}, 'swapcase': {'__class__': "<class 'builtin_function_or_method'>"}, 'rjust': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalnum': {'__class__': "<class 'builtin_function_or_method'>"}, 'rstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'maketrans': {'__class__': "<class 'builtin_function_or_method'>"}, 'format_map': {'__class__': "<class 'builtin_function_or_method'>"}, 'center': {'__class__': "<class 'builtin_function_or_method'>"}, 'domain': 'oslo_policy', 'isdecimal': {'__class__': "<class 'builtin_function_or_method'>"}, 'translate': {'__class__': "<class 'method'>"}, 'ljust': {'__class__': "<class 'builtin_function_or_method'>"}, 'title': {'__class__': "<class 'builtin_function_or_method'>"}, 'msgid': 'Directories where policy configuration files are stored. They can be relative to any directory in the search path defined by the config_dir option, or absolute paths. The file defined by policy_file must exist for these directories to be searched.  Missing or empty directories are ignored.', 'capitalize': {'__class__': "<class 'builtin_function_or_method'>"}, 'isnumeric': {'__class__': "<class 'builtin_function_or_method'>"}, 'upper': {'__class__': "<class 'builtin_function_or_method'>"}, 'isidentifier': {'__class__': "<class 'builtin_function_or_method'>"}, 'startswith': {'__class__': "<class 'builtin_function_or_method'>"}, '__class__': "<class 'oslo_i18n._message.Message'>", 'isdigit': {'__class__': "<class 'builtin_function_or_method'>"}, 'zfill': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_plural_form': False, 'index': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_contextual_form': False, 'expandtabs': {'__class__': "<class 'builtin_function_or_method'>"}, 'join': {'__class__': "<class 'builtin_function_or_method'>"}, 'params': None, 'isspace': {'__class__': "<class 'builtin_function_or_method'>"}, 'isupper': {'__class__': "<class 'builtin_function_or_method'>"}, 'rfind': {'__class__': "<class 'builtin_function_or_method'>"}, 'istitle': {'__class__': "<class 'builtin_function_or_method'>"}, 'lstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'count': {'__class__': "<class 'builtin_function_or_method'>"}, 'find': {'__class__': "<class 'builtin_function_or_method'>"}, 'isprintable': {'__class__': "<class 'builtin_function_or_method'>"}, 'splitlines': {'__class__': "<class 'builtin_function_or_method'>"}, 'rindex': {'__class__': "<class 'builtin_function_or_method'>"}, 'partition': {'__class__': "<class 'builtin_function_or_method'>"}, 'islower': {'__class__': "<class 'builtin_function_or_method'>"}, 'format': {'__class__': "<class 'builtin_function_or_method'>"}, 'split': {'__class__': "<class 'builtin_function_or_method'>"}, 'rpartition': {'__class__': "<class 'builtin_function_or_method'>"}, 'replace': {'__class__': "<class 'builtin_function_or_method'>"}, 'encode': {'__class__': "<class 'builtin_function_or_method'>"}, 'strip': {'__class__': "<class 'builtin_function_or_method'>"}, 'endswith': {'__class__': "<class 'builtin_function_or_method'>"}}

policy_file = policy.json
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The file that defines policies.

policy_file = policy.json
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
